{'work_name': 'PHP工程师', 'position': '成都·武侯区·新会展中心', 'salary_range': '8-13K', 'experience': '3-5年', 'education': '本科', 'tech_stack': 'PHP/MySQL/Redis/MongoDB/Laravel/Yii/ThinkPHP////', 'company': '乐立杯', 'company_info': '移动互联网/B轮/20-99人/'}
{'work_name': 'PHP软件开发工程师', 'position': '成都·武侯区·新会展中心', 'salary_range': '8-13K·15薪', 'experience': '1-3年', 'education': '本科', 'tech_stack': 'CSS/搜索引擎技术/MVC开发/服务器配置/容器技术////', 'company': 'AAXIS', 'company_info': '互联网/未融资/100-499人/'}
{'work_name': 'PHP开发工程师', 'position': '成都·武侯区·新会展中心', 'salary_range': '15-25K', 'experience': '3-5年', 'education': '本科', 'tech_stack': '小程序/Redis/MongoDB/Yii/后端开发/小程序开发///', 'company': '小龙坎老火锅', 'company_info': '餐饮/未融资/20-99人/'}
{'work_name': 'PHP程序/go/c++', 'position': '成都·武侯区·新会展中心', 'salary_range': '10-15K', 'experience': '1-3年', 'education': '本科', 'tech_stack': 'PHP/Golang/C++/计算机相关专业/PHP开发经验//', 'company': '成都洌洋互联网广告', 'company_info': '广告营销/不需要融资/20-99人/'}
{'work_name': 'PHP开发工程师', 'position': '成都·武侯区·石羊场', 'salary_range': '5-10K·13薪', 'experience': '1-3年', 'education': '本科', 'tech_stack': 'HTML/C#/网络爬虫技术/分布式技术/小程序/TP框架///', 'company': '南都未来', 'company_info': '广告/公关/会展/未融资/20-99人/'}
{'work_name': 'PHP开发工程师', 'position': '成都·成华区·驷马桥', 'salary_range': '6-10K·14薪', 'experience': '3-5年', 'education': '学历不限', 'tech_stack': 'PHP/JavaScript/CSS/HTML/Java/全栈开发/', 'company': '弘棋网络', 'company_info': '互联网/0-20人/'}
{'work_name': '兼职PHP程序员', 'position': '成都·武侯区·省体育馆', 'salary_range': '5-10K', 'experience': '1-3年', 'education': '学历不限', 'tech_stack': 'ThinkPHP/TP框架/Laravel/Yii/CSS/后端开发///', 'company': '众工科技', 'company_info': '计算机软件/未融资/0-20人/'}
{'work_name': 'PHP', 'position': '成都·武侯区·红牌楼', 'salary_range': '15-20K·13薪', 'experience': '3-5年', 'education': '大专', 'tech_stack': '高级软件工程师/小程序/后端开发/小程序开发///', 'company': '百思咨询', 'company_info': '其他专业服务/0-20人/'}
{'work_name': 'php高级工程师', 'position': '成都·龙泉驿区·大面', 'salary_range': '6-10K', 'experience': '1-3年', 'education': '大专', 'tech_stack': 'PHP/Java/', 'company': '嘉镁医疗', 'company_info': '医疗设备/器械/未融资/20-99人/'}
{'work_name': '中级PHP开发工程师', 'position': '成都·武侯区·银泰城', 'salary_range': '5-10K', 'experience': '3-5年', 'education': '大专', 'tech_stack': 'Laravel/ThinkPHP/TP框架/PHP/', 'company': '大图世纪', 'company_info': '计算机软件/未融资/20-99人/'}
{'work_name': '中级php开发工程师', 'position': '成都·金牛区·欢乐谷', 'salary_range': '20-40元/时', 'experience': '3-5年', 'education': '大专', 'tech_stack': 'PHP/PHP开发经验/计算机相关专业/', 'company': '成都君康医药', 'company_info': '制药/20-99人/'}
{'work_name': 'PHP开发工程师', 'position': '成都·武侯区·机投', 'salary_range': '4-8K', 'experience': '1-3年', 'education': '大专', 'tech_stack': '团队管理经验/CSS/Linux/PHP开发经验/MySQL/PHP/////', 'company': '方企网络', 'company_info': '互联网/未融资/20-99人/'}
{'work_name': 'PHP高级开发工程师', 'position': '成都·武侯区·高升桥', 'salary_range': '8-13K·13薪', 'experience': '3-5年', 'education': '本科', 'tech_stack': 'HTML/中级软件工程师/全栈开发/', 'company': '黑马乐园', 'company_info': '游戏/不需要融资/20-99人/'}
{'work_name': 'PHP开发工程师', 'position': '成都·武侯区·新会展中心', 'salary_range': '18-25K·13薪', 'experience': '3-5年', 'education': '本科', 'tech_stack': 'CSS/Laravel/PHP/VUE/', 'company': '盛安德', 'company_info': '计算机软件/未融资/500-999人/'}
{'work_name': 'PHP开发工程师', 'position': '成都·武侯区·新会展中心', 'salary_range': '7-10K', 'experience': '3-5年', 'education': '大专', 'tech_stack': 'PHP/JavaScript/后端开发/MySQL/Redis/全栈开发///', 'company': '恰巧', 'company_info': '计算机软件/未融资/20-99人/'}
{'work_name': 'php高级开发工程师', 'position': '成都·武侯区·簇桥', 'salary_range': '12-18K', 'experience': '3-5年', 'education': '本科', 'tech_stack': 'PHP/Laravel/Yii/ThinkPHP/MySQL/Redis/MongoDB////', 'company': '海锐明松', 'company_info': '农/林/牧/渔/未融资/20-99人/'}
{'work_name': 'PHP高级开发工程师', 'position': '成都·武侯区·金融城', 'salary_range': '15-25K·13薪', 'experience': '1-3年', 'education': '本科', 'tech_stack': '后端开发/小程序/NoSQL/Redis/MongoDB/小程序开发///', 'company': '新合联胜', 'company_info': '互联网/不需要融资/20-99人/'}
{'work_name': 'PHP', 'position': '成都·武侯区·石羊场', 'salary_range': '6-12K', 'experience': '3-5年', 'education': '大专', 'tech_stack': 'Linux/数据库/PHP/', 'company': '成都猿创科技', 'company_info': '互联网/不需要融资/20-99人/'}
{'work_name': 'PHP软件研发工程师', 'position': '成都·郫都区·犀浦', 'salary_range': '7-10K', 'experience': '3-5年', 'education': '本科', 'tech_stack': 'php/Laravel/', 'company': '青育科技', 'company_info': '互联网/不需要融资/0-20人/'}
{'work_name': 'PHP高级工程师', 'position': '成都·武侯区·银泰城', 'salary_range': '15-20K', 'experience': '3-5年', 'education': '本科', 'tech_stack': 'PHP/HTML/CSS/后端开发/PC端网站开发/小程序开发/', 'company': '成都云玺', 'company_info': '互联网/天使轮/20-99人/'}
{'work_name': 'PHP程序员', 'position': '成都·成华区·龙湖三千集', 'salary_range': '4-8K', 'experience': '1-3年', 'education': '大专', 'tech_stack': 'PHP/MySQL/Redis/MongoDB/JavaScript/PHP开发经验//////', 'company': '四川速狗科技有限公司', 'company_info': '电子商务/0-20人/'}
{'work_name': 'PHP高级工程师', 'position': '成都·锦江区·盐市口', 'salary_range': '15-20K', 'experience': '5-10年', 'education': '本科', 'tech_stack': 'PHP/系统架构/', 'company': '苍狼白鹿', 'company_info': '互联网/未融资/20-99人/'}
{'work_name': 'PHP全栈', 'position': '成都·武侯区·石羊场', 'salary_range': '10-15K·13薪', 'experience': '1-3年', 'education': '本科', 'tech_stack': '后端/laravel/python/服务器端/工具软件/企业服务/', 'company': '酉赢集团', 'company_info': '保险/未融资/20-99人/'}
{'work_name': 'PHP', 'position': '成都·武侯区·环球中心', 'salary_range': '7-10K', 'experience': '3-5年', 'education': '大专', 'tech_stack': 'PHP/SQL/MySQL/Linux/Windows/数据库开发/', 'company': '有惠科技', 'company_info': '电子商务/未融资/20-99人/'}
{'work_name': 'PHP开发工程师', 'position': '成都·武侯区·新会展中心', 'salary_range': '7-10K', 'experience': '1-3年', 'education': '大专', 'tech_stack': 'PHP/后端开发/MySQL/Redis/NoSQL/MongoDB///', 'company': '读本好书', 'company_info': '互联网/未融资/0-20人/'}
{'work_name': 'PHP', 'position': '成都·蒲江县·鹤山', 'salary_range': '12-20K·13薪', 'experience': '1-3年', 'education': '本科', 'tech_stack': 'HTML/Java/CSS/小程序开发/Linux/小程序/MySQL//', 'company': '成都美佳供应链管...', 'company_info': '互联网/20-99人/'}
{'work_name': 'PHP高级工程师', 'position': '成都·双流区·航空港', 'salary_range': '6-11K', 'experience': '1-3年', 'education': '大专', 'tech_stack': 'SQL/小程序/Redis/MySQL/NoSQL/MongoDB///', 'company': '亿学软件', 'company_info': '计算机软件/未融资/20-99人/'}
{'work_name': 'PHP开发主管/PHP技术经理', 'position': '成都·武侯区', 'salary_range': '8-12K', 'experience': '3-5年', 'education': '大专', 'tech_stack': 'PHP/后端开发/', 'company': '全积分', 'company_info': '互联网/天使轮/20-99人/'}
{'work_name': 'PHP开发工程师', 'position': '成都·锦江区·四川师大', 'salary_range': '7-10K', 'experience': '1-3年', 'education': '本科', 'tech_stack': 'PHP/JavaScript/CSS/MySQL/Linux/服务器配置//', 'company': '牛油果', 'company_info': '游戏/0-20人/'}
{'work_name': 'PHP研发工程师', 'position': '成都·武侯区·银泰城', 'salary_range': '6-10K', 'experience': '3-5年', 'education': '大专', 'tech_stack': 'PHP/Laravel/Yii/ThinkPHP/MySQL/Redis/MongoDB//////////', 'company': '憬睿信息', 'company_info': '数据服务/未融资/0-20人/'}
{'work_name': 'PHP 后端开发', 'position': '成都·成华区·建设路', 'salary_range': '6-11K', 'experience': '1-3年', 'education': '学历不限', 'tech_stack': 'PHP/HTML/JavaScript/CSS/SQL/', 'company': '在下佩服', 'company_info': '互联网/未融资/0-20人/'}
{'work_name': 'PHP软件开发工程师', 'position': '成都·武侯区·新会展中心', 'salary_range': '8-13K·15薪', 'experience': '1-3年', 'education': '本科', 'tech_stack': 'CSS/搜索引擎技术/MVC开发/服务器配置/容器技术////', 'company': 'AAXIS', 'company_info': '互联网/未融资/100-499人/'}
{'work_name': 'PHP开发工程师', 'position': '成都·武侯区·新会展中心', 'salary_range': '15-25K', 'experience': '3-5年', 'education': '本科', 'tech_stack': '小程序/Redis/MongoDB/Yii/后端开发/小程序开发///', 'company': '小龙坎老火锅', 'company_info': '餐饮/未融资/20-99人/'}
{'work_name': 'PHP程序/go/c++', 'position': '成都·武侯区·新会展中心', 'salary_range': '10-15K', 'experience': '1-3年', 'education': '本科', 'tech_stack': 'PHP/Golang/C++/计算机相关专业/PHP开发经验//', 'company': '成都洌洋互联网广告', 'company_info': '广告营销/不需要融资/20-99人/'}
{'work_name': 'PHP开发工程师', 'position': '成都·武侯区·石羊场', 'salary_range': '5-10K·13薪', 'experience': '1-3年', 'education': '本科', 'tech_stack': 'HTML/C#/网络爬虫技术/分布式技术/小程序/TP框架///', 'company': '南都未来', 'company_info': '广告/公关/会展/未融资/20-99人/'}
{'work_name': 'PHP开发工程师', 'position': '成都·成华区·驷马桥', 'salary_range': '6-10K·14薪', 'experience': '3-5年', 'education': '学历不限', 'tech_stack': 'PHP/JavaScript/CSS/HTML/Java/全栈开发/', 'company': '弘棋网络', 'company_info': '互联网/0-20人/'}
{'work_name': '兼职PHP程序员', 'position': '成都·武侯区·省体育馆', 'salary_range': '5-10K', 'experience': '1-3年', 'education': '学历不限', 'tech_stack': 'ThinkPHP/TP框架/Laravel/Yii/CSS/后端开发///', 'company': '众工科技', 'company_info': '计算机软件/未融资/0-20人/'}
{'work_name': 'PHP', 'position': '成都·武侯区·红牌楼', 'salary_range': '15-20K·13薪', 'experience': '3-5年', 'education': '大专', 'tech_stack': '高级软件工程师/小程序/后端开发/小程序开发///', 'company': '百思咨询', 'company_info': '其他专业服务/0-20人/'}
{'work_name': 'php高级工程师', 'position': '成都·龙泉驿区·大面', 'salary_range': '6-10K', 'experience': '1-3年', 'education': '大专', 'tech_stack': 'PHP/Java/', 'company': '嘉镁医疗', 'company_info': '医疗设备/器械/未融资/20-99人/'}
{'work_name': '中级PHP开发工程师', 'position': '成都·武侯区·银泰城', 'salary_range': '5-10K', 'experience': '3-5年', 'education': '大专', 'tech_stack': 'Laravel/ThinkPHP/TP框架/PHP/', 'company': '大图世纪', 'company_info': '计算机软件/未融资/20-99人/'}
{'work_name': '中级php开发工程师', 'position': '成都·金牛区·欢乐谷', 'salary_range': '20-40元/时', 'experience': '3-5年', 'education': '大专', 'tech_stack': 'PHP/PHP开发经验/计算机相关专业/', 'company': '成都君康医药', 'company_info': '制药/20-99人/'}
{'work_name': 'PHP开发工程师', 'position': '成都·武侯区·机投', 'salary_range': '4-8K', 'experience': '1-3年', 'education': '大专', 'tech_stack': '团队管理经验/CSS/Linux/PHP开发经验/MySQL/PHP/////', 'company': '方企网络', 'company_info': '互联网/未融资/20-99人/'}
{'work_name': 'PHP高级开发工程师', 'position': '成都·武侯区·高升桥', 'salary_range': '8-13K·13薪', 'experience': '3-5年', 'education': '本科', 'tech_stack': 'HTML/中级软件工程师/全栈开发/', 'company': '黑马乐园', 'company_info': '游戏/不需要融资/20-99人/'}
{'work_name': 'PHP开发工程师', 'position': '成都·武侯区·新会展中心', 'salary_range': '18-25K·13薪', 'experience': '3-5年', 'education': '本科', 'tech_stack': 'CSS/Laravel/PHP/VUE/', 'company': '盛安德', 'company_info': '计算机软件/未融资/500-999人/'}
{'work_name': 'PHP开发工程师', 'position': '成都·武侯区·新会展中心', 'salary_range': '7-10K', 'experience': '3-5年', 'education': '大专', 'tech_stack': 'PHP/JavaScript/后端开发/MySQL/Redis/全栈开发///', 'company': '恰巧', 'company_info': '计算机软件/未融资/20-99人/'}
{'work_name': 'php高级开发工程师', 'position': '成都·武侯区·簇桥', 'salary_range': '12-18K', 'experience': '3-5年', 'education': '本科', 'tech_stack': 'PHP/Laravel/Yii/ThinkPHP/MySQL/Redis/MongoDB////', 'company': '海锐明松', 'company_info': '农/林/牧/渔/未融资/20-99人/'}
{'work_name': 'PHP高级开发工程师', 'position': '成都·武侯区·金融城', 'salary_range': '15-25K·13薪', 'experience': '1-3年', 'education': '本科', 'tech_stack': '后端开发/小程序/NoSQL/Redis/MongoDB/小程序开发///', 'company': '新合联胜', 'company_info': '互联网/不需要融资/20-99人/'}
{'work_name': 'PHP', 'position': '成都·武侯区·石羊场', 'salary_range': '6-12K', 'experience': '3-5年', 'education': '大专', 'tech_stack': 'Linux/数据库/PHP/', 'company': '成都猿创科技', 'company_info': '互联网/不需要融资/20-99人/'}
{'work_name': 'PHP软件研发工程师', 'position': '成都·郫都区·犀浦', 'salary_range': '7-10K', 'experience': '3-5年', 'education': '本科', 'tech_stack': 'php/Laravel/', 'company': '青育科技', 'company_info': '互联网/不需要融资/0-20人/'}
{'work_name': 'PHP高级工程师', 'position': '成都·武侯区·银泰城', 'salary_range': '15-20K', 'experience': '3-5年', 'education': '本科', 'tech_stack': 'PHP/HTML/CSS/后端开发/PC端网站开发/小程序开发/', 'company': '成都云玺', 'company_info': '互联网/天使轮/20-99人/'}
{'work_name': 'PHP程序员', 'position': '成都·成华区·龙湖三千集', 'salary_range': '4-8K', 'experience': '1-3年', 'education': '大专', 'tech_stack': 'PHP/MySQL/Redis/MongoDB/JavaScript/PHP开发经验//////', 'company': '四川速狗科技有限公司', 'company_info': '电子商务/0-20人/'}
{'work_name': 'PHP高级工程师', 'position': '成都·锦江区·盐市口', 'salary_range': '15-20K', 'experience': '5-10年', 'education': '本科', 'tech_stack': 'PHP/系统架构/', 'company': '苍狼白鹿', 'company_info': '互联网/未融资/20-99人/'}
{'work_name': 'PHP全栈', 'position': '成都·武侯区·石羊场', 'salary_range': '10-15K·13薪', 'experience': '1-3年', 'education': '本科', 'tech_stack': '后端/laravel/python/服务器端/工具软件/企业服务/', 'company': '酉赢集团', 'company_info': '保险/未融资/20-99人/'}
{'work_name': 'PHP', 'position': '成都·武侯区·环球中心', 'salary_range': '7-10K', 'experience': '3-5年', 'education': '大专', 'tech_stack': 'PHP/SQL/MySQL/Linux/Windows/数据库开发/', 'company': '有惠科技', 'company_info': '电子商务/未融资/20-99人/'}
{'work_name': 'PHP开发工程师', 'position': '成都·武侯区·新会展中心', 'salary_range': '7-10K', 'experience': '1-3年', 'education': '大专', 'tech_stack': 'PHP/后端开发/MySQL/Redis/NoSQL/MongoDB///', 'company': '读本好书', 'company_info': '互联网/未融资/0-20人/'}
{'work_name': 'PHP', 'position': '成都·蒲江县·鹤山', 'salary_range': '12-20K·13薪', 'experience': '1-3年', 'education': '本科', 'tech_stack': 'HTML/Java/CSS/小程序开发/Linux/小程序/MySQL//', 'company': '成都美佳供应链管...', 'company_info': '互联网/20-99人/'}
{'work_name': 'PHP高级工程师', 'position': '成都·双流区·航空港', 'salary_range': '6-11K', 'experience': '1-3年', 'education': '大专', 'tech_stack': 'SQL/小程序/Redis/MySQL/NoSQL/MongoDB///', 'company': '亿学软件', 'company_info': '计算机软件/未融资/20-99人/'}
{'work_name': 'PHP开发主管/PHP技术经理', 'position': '成都·武侯区', 'salary_range': '8-12K', 'experience': '3-5年', 'education': '大专', 'tech_stack': 'PHP/后端开发/', 'company': '全积分', 'company_info': '互联网/天使轮/20-99人/'}
{'work_name': 'PHP开发工程师', 'position': '成都·锦江区·四川师大', 'salary_range': '7-10K', 'experience': '1-3年', 'education': '本科', 'tech_stack': 'PHP/JavaScript/CSS/MySQL/Linux/服务器配置//', 'company': '牛油果', 'company_info': '游戏/0-20人/'}
{'work_name': 'PHP研发工程师', 'position': '成都·武侯区·银泰城', 'salary_range': '6-10K', 'experience': '3-5年', 'education': '大专', 'tech_stack': 'PHP/Laravel/Yii/ThinkPHP/MySQL/Redis/MongoDB//////////', 'company': '憬睿信息', 'company_info': '数据服务/未融资/0-20人/'}
{'work_name': 'PHP 后端开发', 'position': '成都·成华区·建设路', 'salary_range': '6-11K', 'experience': '1-3年', 'education': '学历不限', 'tech_stack': 'PHP/HTML/JavaScript/CSS/SQL/', 'company': '在下佩服', 'company_info': '互联网/未融资/0-20人/'}
{'work_name': 'PHP软件开发工程师', 'position': '成都·武侯区·新会展中心', 'salary_range': '8-13K·15薪', 'experience': '1-3年', 'education': '本科', 'tech_stack': 'CSS/搜索引擎技术/MVC开发/服务器配置/容器技术////', 'company': 'AAXIS', 'company_info': '互联网/未融资/100-499人/'}
{'work_name': 'PHP开发工程师', 'position': '成都·武侯区·新会展中心', 'salary_range': '15-25K', 'experience': '3-5年', 'education': '本科', 'tech_stack': '小程序/Redis/MongoDB/Yii/后端开发/小程序开发///', 'company': '小龙坎老火锅', 'company_info': '餐饮/未融资/20-99人/'}
{'work_name': 'PHP程序/go/c++', 'position': '成都·武侯区·新会展中心', 'salary_range': '10-15K', 'experience': '1-3年', 'education': '本科', 'tech_stack': 'PHP/Golang/C++/计算机相关专业/PHP开发经验//', 'company': '成都洌洋互联网广告', 'company_info': '广告营销/不需要融资/20-99人/'}
{'work_name': 'PHP开发工程师', 'position': '成都·武侯区·石羊场', 'salary_range': '5-10K·13薪', 'experience': '1-3年', 'education': '本科', 'tech_stack': 'HTML/C#/网络爬虫技术/分布式技术/小程序/TP框架///', 'company': '南都未来', 'company_info': '广告/公关/会展/未融资/20-99人/'}
{'work_name': 'PHP开发工程师', 'position': '成都·成华区·驷马桥', 'salary_range': '6-10K·14薪', 'experience': '3-5年', 'education': '学历不限', 'tech_stack': 'PHP/JavaScript/CSS/HTML/Java/全栈开发/', 'company': '弘棋网络', 'company_info': '互联网/0-20人/'}
{'work_name': '兼职PHP程序员', 'position': '成都·武侯区·省体育馆', 'salary_range': '5-10K', 'experience': '1-3年', 'education': '学历不限', 'tech_stack': 'ThinkPHP/TP框架/Laravel/Yii/CSS/后端开发///', 'company': '众工科技', 'company_info': '计算机软件/未融资/0-20人/'}
{'work_name': 'PHP', 'position': '成都·武侯区·红牌楼', 'salary_range': '15-20K·13薪', 'experience': '3-5年', 'education': '大专', 'tech_stack': '高级软件工程师/小程序/后端开发/小程序开发///', 'company': '百思咨询', 'company_info': '其他专业服务/0-20人/'}
{'work_name': 'php高级工程师', 'position': '成都·龙泉驿区·大面', 'salary_range': '6-10K', 'experience': '1-3年', 'education': '大专', 'tech_stack': 'PHP/Java/', 'company': '嘉镁医疗', 'company_info': '医疗设备/器械/未融资/20-99人/'}
{'work_name': '中级PHP开发工程师', 'position': '成都·武侯区·银泰城', 'salary_range': '5-10K', 'experience': '3-5年', 'education': '大专', 'tech_stack': 'Laravel/ThinkPHP/TP框架/PHP/', 'company': '大图世纪', 'company_info': '计算机软件/未融资/20-99人/'}
{'work_name': '中级php开发工程师', 'position': '成都·金牛区·欢乐谷', 'salary_range': '20-40元/时', 'experience': '3-5年', 'education': '大专', 'tech_stack': 'PHP/PHP开发经验/计算机相关专业/', 'company': '成都君康医药', 'company_info': '制药/20-99人/'}
{'work_name': 'PHP开发工程师', 'position': '成都·武侯区·机投', 'salary_range': '4-8K', 'experience': '1-3年', 'education': '大专', 'tech_stack': '团队管理经验/CSS/Linux/PHP开发经验/MySQL/PHP/////', 'company': '方企网络', 'company_info': '互联网/未融资/20-99人/'}
{'work_name': 'PHP高级开发工程师', 'position': '成都·武侯区·高升桥', 'salary_range': '8-13K·13薪', 'experience': '3-5年', 'education': '本科', 'tech_stack': 'HTML/中级软件工程师/全栈开发/', 'company': '黑马乐园', 'company_info': '游戏/不需要融资/20-99人/'}
{'work_name': 'PHP开发工程师', 'position': '成都·武侯区·新会展中心', 'salary_range': '18-25K·13薪', 'experience': '3-5年', 'education': '本科', 'tech_stack': 'CSS/Laravel/PHP/VUE/', 'company': '盛安德', 'company_info': '计算机软件/未融资/500-999人/'}
{'work_name': 'PHP开发工程师', 'position': '成都·武侯区·新会展中心', 'salary_range': '7-10K', 'experience': '3-5年', 'education': '大专', 'tech_stack': 'PHP/JavaScript/后端开发/MySQL/Redis/全栈开发///', 'company': '恰巧', 'company_info': '计算机软件/未融资/20-99人/'}
{'work_name': 'php高级开发工程师', 'position': '成都·武侯区·簇桥', 'salary_range': '12-18K', 'experience': '3-5年', 'education': '本科', 'tech_stack': 'PHP/Laravel/Yii/ThinkPHP/MySQL/Redis/MongoDB////', 'company': '海锐明松', 'company_info': '农/林/牧/渔/未融资/20-99人/'}
{'work_name': 'PHP高级开发工程师', 'position': '成都·武侯区·金融城', 'salary_range': '15-25K·13薪', 'experience': '1-3年', 'education': '本科', 'tech_stack': '后端开发/小程序/NoSQL/Redis/MongoDB/小程序开发///', 'company': '新合联胜', 'company_info': '互联网/不需要融资/20-99人/'}
{'work_name': 'PHP', 'position': '成都·武侯区·石羊场', 'salary_range': '6-12K', 'experience': '3-5年', 'education': '大专', 'tech_stack': 'Linux/数据库/PHP/', 'company': '成都猿创科技', 'company_info': '互联网/不需要融资/20-99人/'}
{'work_name': 'PHP软件研发工程师', 'position': '成都·郫都区·犀浦', 'salary_range': '7-10K', 'experience': '3-5年', 'education': '本科', 'tech_stack': 'php/Laravel/', 'company': '青育科技', 'company_info': '互联网/不需要融资/0-20人/'}
{'work_name': 'PHP高级工程师', 'position': '成都·武侯区·银泰城', 'salary_range': '15-20K', 'experience': '3-5年', 'education': '本科', 'tech_stack': 'PHP/HTML/CSS/后端开发/PC端网站开发/小程序开发/', 'company': '成都云玺', 'company_info': '互联网/天使轮/20-99人/'}
{'work_name': 'PHP程序员', 'position': '成都·成华区·龙湖三千集', 'salary_range': '4-8K', 'experience': '1-3年', 'education': '大专', 'tech_stack': 'PHP/MySQL/Redis/MongoDB/JavaScript/PHP开发经验//////', 'company': '四川速狗科技有限公司', 'company_info': '电子商务/0-20人/'}
{'work_name': 'PHP高级工程师', 'position': '成都·锦江区·盐市口', 'salary_range': '15-20K', 'experience': '5-10年', 'education': '本科', 'tech_stack': 'PHP/系统架构/', 'company': '苍狼白鹿', 'company_info': '互联网/未融资/20-99人/'}
{'work_name': 'PHP全栈', 'position': '成都·武侯区·石羊场', 'salary_range': '10-15K·13薪', 'experience': '1-3年', 'education': '本科', 'tech_stack': '后端/laravel/python/服务器端/工具软件/企业服务/', 'company': '酉赢集团', 'company_info': '保险/未融资/20-99人/'}
{'work_name': 'PHP', 'position': '成都·武侯区·环球中心', 'salary_range': '7-10K', 'experience': '3-5年', 'education': '大专', 'tech_stack': 'PHP/SQL/MySQL/Linux/Windows/数据库开发/', 'company': '有惠科技', 'company_info': '电子商务/未融资/20-99人/'}
{'work_name': 'PHP开发工程师', 'position': '成都·武侯区·新会展中心', 'salary_range': '7-10K', 'experience': '1-3年', 'education': '大专', 'tech_stack': 'PHP/后端开发/MySQL/Redis/NoSQL/MongoDB///', 'company': '读本好书', 'company_info': '互联网/未融资/0-20人/'}
{'work_name': 'PHP', 'position': '成都·蒲江县·鹤山', 'salary_range': '12-20K·13薪', 'experience': '1-3年', 'education': '本科', 'tech_stack': 'HTML/Java/CSS/小程序开发/Linux/小程序/MySQL//', 'company': '成都美佳供应链管...', 'company_info': '互联网/20-99人/'}
{'work_name': 'PHP高级工程师', 'position': '成都·双流区·航空港', 'salary_range': '6-11K', 'experience': '1-3年', 'education': '大专', 'tech_stack': 'SQL/小程序/Redis/MySQL/NoSQL/MongoDB///', 'company': '亿学软件', 'company_info': '计算机软件/未融资/20-99人/'}
{'work_name': 'PHP开发主管/PHP技术经理', 'position': '成都·武侯区', 'salary_range': '8-12K', 'experience': '3-5年', 'education': '大专', 'tech_stack': 'PHP/后端开发/', 'company': '全积分', 'company_info': '互联网/天使轮/20-99人/'}
{'work_name': 'PHP开发工程师', 'position': '成都·锦江区·四川师大', 'salary_range': '7-10K', 'experience': '1-3年', 'education': '本科', 'tech_stack': 'PHP/JavaScript/CSS/MySQL/Linux/服务器配置//', 'company': '牛油果', 'company_info': '游戏/0-20人/'}
{'work_name': 'PHP研发工程师', 'position': '成都·武侯区·银泰城', 'salary_range': '6-10K', 'experience': '3-5年', 'education': '大专', 'tech_stack': 'PHP/Laravel/Yii/ThinkPHP/MySQL/Redis/MongoDB//////////', 'company': '憬睿信息', 'company_info': '数据服务/未融资/0-20人/'}
{'work_name': 'PHP 后端开发', 'position': '成都·成华区·建设路', 'salary_range': '6-11K', 'experience': '1-3年', 'education': '学历不限', 'tech_stack': 'PHP/HTML/JavaScript/CSS/SQL/', 'company': '在下佩服', 'company_info': '互联网/未融资/0-20人/'}
{'work_name': 'PHP软件开发工程师', 'position': '成都·武侯区·新会展中心', 'salary_range': '8-13K·15薪', 'experience': '1-3年', 'education': '本科', 'tech_stack': 'CSS/搜索引擎技术/MVC开发/服务器配置/容器技术////', 'company': 'AAXIS', 'company_info': '互联网/未融资/100-499人/'}
{'work_name': 'PHP开发工程师', 'position': '成都·武侯区·新会展中心', 'salary_range': '15-25K', 'experience': '3-5年', 'education': '本科', 'tech_stack': '小程序/Redis/MongoDB/Yii/后端开发/小程序开发///', 'company': '小龙坎老火锅', 'company_info': '餐饮/未融资/20-99人/'}
{'work_name': 'PHP程序/go/c++', 'position': '成都·武侯区·新会展中心', 'salary_range': '10-15K', 'experience': '1-3年', 'education': '本科', 'tech_stack': 'PHP/Golang/C++/计算机相关专业/PHP开发经验//', 'company': '成都洌洋互联网广告', 'company_info': '广告营销/不需要融资/20-99人/'}
{'work_name': 'PHP开发工程师', 'position': '成都·武侯区·石羊场', 'salary_range': '5-10K·13薪', 'experience': '1-3年', 'education': '本科', 'tech_stack': 'HTML/C#/网络爬虫技术/分布式技术/小程序/TP框架///', 'company': '南都未来', 'company_info': '广告/公关/会展/未融资/20-99人/'}
{'work_name': 'PHP开发工程师', 'position': '成都·成华区·驷马桥', 'salary_range': '6-10K·14薪', 'experience': '3-5年', 'education': '学历不限', 'tech_stack': 'PHP/JavaScript/CSS/HTML/Java/全栈开发/', 'company': '弘棋网络', 'company_info': '互联网/0-20人/'}
{'work_name': '兼职PHP程序员', 'position': '成都·武侯区·省体育馆', 'salary_range': '5-10K', 'experience': '1-3年', 'education': '学历不限', 'tech_stack': 'ThinkPHP/TP框架/Laravel/Yii/CSS/后端开发///', 'company': '众工科技', 'company_info': '计算机软件/未融资/0-20人/'}
{'work_name': 'PHP', 'position': '成都·武侯区·红牌楼', 'salary_range': '15-20K·13薪', 'experience': '3-5年', 'education': '大专', 'tech_stack': '高级软件工程师/小程序/后端开发/小程序开发///', 'company': '百思咨询', 'company_info': '其他专业服务/0-20人/'}
{'work_name': 'php高级工程师', 'position': '成都·龙泉驿区·大面', 'salary_range': '6-10K', 'experience': '1-3年', 'education': '大专', 'tech_stack': 'PHP/Java/', 'company': '嘉镁医疗', 'company_info': '医疗设备/器械/未融资/20-99人/'}
{'work_name': '中级PHP开发工程师', 'position': '成都·武侯区·银泰城', 'salary_range': '5-10K', 'experience': '3-5年', 'education': '大专', 'tech_stack': 'Laravel/ThinkPHP/TP框架/PHP/', 'company': '大图世纪', 'company_info': '计算机软件/未融资/20-99人/'}
